sample_index,true_label,predicted_label,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4
12630,0,0,1.0,1.2835378e-08,3.4232714e-11,7.993446e-13,7.690192e-11
15572,0,0,1.0,1.4284343e-11,4.28388e-18,4.139128e-25,7.9870875e-25
17929,0,0,0.99999964,2.6979123e-07,7.700798e-08,5.472514e-13,2.323019e-09
3073,0,0,1.0,7.80998e-12,5.6529252e-09,1.402851e-19,2.7457318e-08
7477,0,0,0.9999987,8.819512e-07,3.4033067e-07,2.1042169e-14,1.712322e-07
15294,0,0,0.99999106,8.981552e-06,5.1232303e-09,3.3678425e-11,1.0379316e-08
11219,0,0,0.9999254,2.1628552e-05,2.7507282e-05,1.6749107e-08,2.5429623e-05
4767,0,0,1.0,1.1818106e-11,3.9911316e-12,3.1394824e-23,7.345887e-15
11762,0,0,0.99999964,1.3674611e-07,2.2659908e-07,8.57301e-10,2.5525104e-09
10199,0,0,0.9999993,2.2626732e-07,2.3671782e-07,2.1480557e-07,3.2843646e-09
7307,0,0,0.99998486,1.4906558e-05,2.1874995e-07,3.811941e-08,1.5726219e-10
9073,0,0,0.9999987,1.2664079e-06,7.0374947e-12,4.2037782e-16,8.648856e-12
1020,0,0,1.0,2.4486624e-08,1.0931375e-08,5.598122e-15,3.3140632e-12
17001,0,0,1.0,3.8613016e-10,9.430325e-12,1.849338e-12,4.9644767e-12
326,0,0,0.99998987,1.0037901e-05,1.0870303e-08,1.5183193e-11,1.0501016e-07
15129,0,0,1.0,1.3023107e-13,3.4038722e-13,1.9382596e-27,9.538833e-15
5576,0,0,1.0,4.3236235e-12,3.6428683e-13,1.3061437e-21,1.16504105e-14
1576,0,0,0.99999774,2.2461913e-06,4.6906945e-09,6.940875e-10,1.5642465e-08
9723,0,0,0.9999999,6.193419e-09,6.06923e-08,9.235856e-18,8.026322e-13
5996,0,0,0.9999684,2.666497e-05,1.3055335e-06,3.453437e-06,1.0253041e-07
